data,stato,region_code,region_name,denominazione_provincia,codice_provincia,province_letter_code,lat,long,total_cases
2020-10-15 18:00:00,US,15,Idaho,Limestone County,64887,VT,43.068202,-115.742041,91.9157006226
2020-10-15 18:00:00,US,16,Illinois,Limestone County,64888,WA,39.633125,-90.398528,4963.9928771011
2020-10-15 18:00:00,US,16,Illinois,Limestone County,64889,WI,39.633125,-90.398528,5662.4168559068
2020-10-15 18:00:00,US,16,Illinois,Limestone County,64890,WV,39.633125,-90.398528,6248.3404453841
2020-10-15 18:00:00,US,16,Illinois,Limestone County,64891,WY,39.633125,-90.398528,6758.0679870478
2020-10-16 15:00:00,US,17,Indiana,Limestone County,64892,AK,39.551217,-86.602364,2026.4835410458
2020-10-16 15:00:00,US,17,Indiana,Limestone County,64893,AL,39.551217,-86.602364,2258.7650185999
2020-10-16 15:00:00,US,17,Indiana,Limestone County,64894,AR,39.551217,-86.602364,2456.7054620409
2020-10-16 15:00:00,US,17,Indiana,Limestone County,64895,AZ,39.551217,-86.602364,2623.343960665
2020-10-16 15:00:00,US,18,Iowa,Limestone County,64896,CA,40.878003,-94.097702,453.1901709445
2020-10-16 15:00:00,US,18,Iowa,Limestone County,64897,CO,40.878003,-94.097702,563.2057162072
2020-10-16 15:00:00,US,18,Iowa,Limestone County,64898,CT,40.878003,-94.097702,676.0067212157
2020-10-16 15:00:00,US,18,Iowa,Limestone County,64899,DC,40.878003,-94.097702,791.4440911797
2020-10-16 15:00:00,US,19,Kansas,Limestone County,64900,DE,38.011902,-99.484246,216.6480894439
2020-10-16 15:00:00,US,19,Kansas,Limestone County,64901,FL,38.011902,-99.484246,235.0894528876
2020-10-16 15:00:00,US,19,Kansas,Limestone County,64902,GA,38.011902,-99.484246,248.0410539609
2020-10-16 15:00:00,US,19,Kansas,Limestone County,64903,HI,38.011902,-99.484246,257.6092673813
2020-10-16 15:00:00,US,20,Kentucky,Limestone County,64904,IA,36.839333,-85.270018,372.5740494393
2020-10-16 15:00:00,US,20,Kentucky,Limestone County,64905,ID,36.839333,-85.270018,401.0825983116
2020-10-16 15:00:00,US,20,Kentucky,Limestone County,64906,IL,36.839333,-85.270018,423.0972455899
2020-10-16 15:00:00,US,20,Kentucky,Limestone County,64907,IN,36.839333,-85.270018,441.0151920051
2020-10-16 15:00:00,US,21,Louisiana,Limestone County,64908,KS,30.244823,-93.145024,2663.3249815914
2020-10-16 15:00:00,US,21,Louisiana,Limestone County,64909,KY,30.244823,-93.145024,2814.5183723954
2020-10-16 15:00:00,US,21,Louisiana,Limestone County,64910,LA,30.244823,-93.145024,2930.9091507017
2020-10-16 15:00:00,US,21,Louisiana,Limestone County,64911,MA,30.244823,-93.145024,3023.5218007401
2020-10-16 15:00:00,US,22,Maine,Limestone County,64912,MD,44.253783,-70.445469,77.4308557051
2020-10-16 15:00:00,US,22,Maine,Limestone County,64913,ME,44.253783,-70.445469,87.1466451487
2020-10-16 15:00:00,US,22,Maine,Limestone County,64914,MI,44.253783,-70.445469,97.312490245
2020-10-16 15:00:00,US,22,Maine,Limestone County,64915,MN,44.253783,-70.445469,108.6240485449
2020-10-16 15:00:00,US,23,Maryland,Limestone County,64916,MO,38.045755,-77.641271,2309.6022835763
2020-10-16 15:00:00,US,23,Maryland,Limestone County,64917,MS,38.045755,-77.641271,2583.5309851857
2020-10-16 15:00:00,US,23,Maryland,Limestone County,64918,MT,38.045755,-77.641271,2797.4290789158
2020-10-16 15:00:00,US,23,Maryland,Limestone County,64919,NC,38.045755,-77.641271,2970.0967760994
2020-10-16 15:00:00,US,24,Massachusetts,Limestone County,64920,ND,41.407211,-72.382437,6567.5631232827
2020-10-16 15:00:00,US,24,Massachusetts,Limestone County,64921,NE,41.407211,-72.382437,7221.9177685972
2020-10-16 15:00:00,US,24,Massachusetts,Limestone County,64922,NH,41.407211,-72.382437,7716.5509978085
2020-10-16 15:00:00,US,24,Massachusetts,Limestone County,64923,NJ,41.407211,-72.382437,8105.368738801
2020-10-16 15:00:00,US,25,Michigan,Limestone County,64924,NM,43.314844,-86.602364,5229.9839961161
2020-10-16 15:00:00,US,25,Michigan,Limestone County,64925,NV,43.314844,-86.602364,5500.9471086047
2020-10-16 15:00:00,US,25,Michigan,Limestone County,64926,NY,43.314844,-86.602364,5702.0568924509
2020-10-16 15:00:00,US,25,Michigan,Limestone County,64927,OH,43.314844,-86.602364,5849.4891469423
2020-10-16 15:00:00,US,26,Minnesota,Limestone County,64928,OK,45.729553,-95.6859,902.6016093144
2020-10-16 15:00:00,US,26,Minnesota,Limestone County,64929,OR,45.729553,-95.6859,1085.7021377393
2020-10-16 15:00:00,US,26,Minnesota,Limestone County,64930,PA,45.729553,-95.6859,1251.3777075081
2020-10-16 15:00:00,US,26,Minnesota,Limestone County,64931,PR,45.729553,-95.6859,1400.1766341188
2020-10-16 15:00:00,US,27,Mississippi,Limestone County,64932,RI,31.354668,-90.398528,613.8209382589
2020-10-16 15:00:00,US,27,Mississippi,Limestone County,64933,SC,31.354668,-90.398528,716.3932651079
2020-10-16 15:00:00,US,27,Mississippi,Limestone County,64934,SD,31.354668,-90.398528,821.3191981554
2020-10-16 15:00:00,US,27,Mississippi,Limestone County,64935,TN,31.354668,-90.398528,936.2886364235
2020-10-16 15:00:00,US,28,Missouri,Limestone County,64936,TX,36.964253,-92.831833,693.0575556265
2020-10-16 15:00:00,US,28,Missouri,Limestone County,64937,UT,36.964253,-92.831833,776.1801450248
2020-10-16 15:00:00,US,28,Missouri,Limestone County,64938,VA,36.964253,-92.831833,842.3780130925
2020-10-16 15:00:00,US,28,Missouri,Limestone County,64939,VT,36.964253,-92.831833,896.850373168
2020-10-16 15:00:00,US,29,Montana,Limestone County,64940,WA,45.879682,-111.362566,17.2908325011
2020-10-16 15:00:00,US,29,Montana,Limestone County,64941,WI,45.879682,-111.362566,18.8524579983
2020-10-16 15:00:00,US,29,Montana,Limestone County,64942,WV,45.879682,-111.362566,20.8699919313
2020-10-16 15:00:00,US,29,Montana,Limestone County,64943,WY,45.879682,-111.362566,23.5494087502
2020-10-16 15:00:00,US,30,Nebraska,Limestone County,64944,AK,40.492537,-100.901813,169.0498232693
2020-10-16 15:00:00,US,30,Nebraska,Limestone County,64945,AL,40.492537,-100.901813,213.3625152816
2020-10-16 15:00:00,US,30,Nebraska,Limestone County,64946,AR,40.492537,-100.901813,258.0488450327
2020-10-16 15:00:00,US,30,Nebraska,Limestone County,64947,AZ,40.492537,-100.901813,305.7475322725
2020-10-16 15:00:00,US,31,Nevada,Limestone County,64948,CA,37.80261,-117.419389,392.3381601808
2020-10-16 15:00:00,US,31,Nevada,Limestone County,64949,CO,37.80261,-117.419389,428.5071867256
2020-10-16 15:00:00,US,31,Nevada,Limestone County,64950,CT,37.80261,-117.419389,456.6758503627
2020-10-16 15:00:00,US,31,Nevada,Limestone County,64951,DC,37.80261,-117.419389,479.3459813261
2020-10-16 15:00:00,US,32,New Hampshire,Limestone County,64952,DE,33.97273,-106.032363,209.105481001
2020-10-16 15:00:00,US,32,New Hampshire,Limestone County,64953,FL,33.97273,-106.032363,250.6617334998
2020-10-16 15:00:00,US,32,New Hampshire,Limestone County,64954,GA,33.97273,-106.032363,289.9311215663
2020-10-16 15:00:00,US,32,New Hampshire,Limestone County,64955,HI,33.97273,-106.032363,329.4850478063
2020-10-16 15:00:00,US,33,New Jersey,Limestone County,64956,IA,39.058324,-75.405661,11279.9710726965
2020-10-16 15:00:00,US,33,New Jersey,Limestone County,64957,ID,39.058324,-75.405661,11997.8123743397
2020-10-16 15:00:00,US,33,New Jersey,Limestone County,64958,IL,39.058324,-75.405661,12496.6433862212
2020-10-16 15:00:00,US,33,New Jersey,Limestone County,64959,IN,39.058324,-75.405661,12847.3310122085
2020-10-16 15:00:00,US,34,New Mexico,Limestone County,64960,KS,42.193852,-72.572395,317.5695527771
2020-10-16 15:00:00,US,34,New Mexico,Limestone County,64961,KY,42.193852,-72.572395,373.7298281605
2020-10-16 15:00:00,US,34,New Mexico,Limestone County,64962,LA,42.193852,-72.572395,424.5375185844
2020-10-16 15:00:00,US,34,New Mexico,Limestone County,64963,MA,42.193852,-72.572395,471.1963950222
2020-10-16 15:00:00,US,35,New York,Limestone County,64964,MD,42.299428,-75.217933,29557.0863570297
2020-10-16 15:00:00,US,35,New York,Limestone County,64965,ME,42.299428,-75.217933,30501.8497410755
2020-10-16 15:00:00,US,35,New York,Limestone County,64966,MI,42.299428,-75.217933,31110.8702717716
2020-10-16 15:00:00,US,35,New York,Limestone County,64967,MN,42.299428,-75.217933,31515.5850651491
2020-10-16 15:00:00,US,36,North Carolina,Limestone County,64968,MO,34.759573,-80.0193,818.2475622133
2020-10-16 15:00:00,US,36,North Carolina,Limestone County,64969,MS,34.759573,-80.0193,956.2402966876
2020-10-16 15:00:00,US,36,North Carolina,Limestone County,64970,MT,34.759573,-80.0193,1094.9767353164
2020-10-16 15:00:00,US,36,North Carolina,Limestone County,64971,NC,34.759573,-80.0193,1248.8813790394
2020-10-16 15:00:00,US,37,North Dakota,Limestone County,64972,ND,46.551493,-102.002012,52.0378753126
2020-10-16 15:00:00,US,37,North Dakota,Limestone County,64973,NE,46.551493,-102.002012,62.5587460677
2020-10-16 15:00:00,US,37,North Dakota,Limestone County,64974,NH,46.551493,-102.002012,72.2351430572
2020-10-16 15:00:00,US,37,North Dakota,Limestone County,64975,NJ,46.551493,-102.002012,80.8705727156
2020-10-16 15:00:00,US,38,Ohio,Limestone County,64976,NM,39.417287,-83.907123,1856.8702123564
2020-10-16 15:00:00,US,38,Ohio,Limestone County,64977,NV,39.417287,-83.907123,2068.9295341769
2020-10-16 15:00:00,US,38,Ohio,Limestone County,64978,NY,39.417287,-83.907123,2240.5477789357
2020-10-16 15:00:00,US,38,Ohio,Limestone County,64979,OH,39.417287,-83.907123,2383.9889018293
2020-10-16 15:00:00,US,39,Oklahoma,Limestone County,64980,OK,34.007752,-98.092877,312.0414804223
2020-10-16 15:00:00,US,39,Oklahoma,Limestone County,64981,OR,34.007752,-98.092877,333.2533655868
2020-10-16 15:00:00,US,39,Oklahoma,Limestone County,64982,PA,34.007752,-98.092877,350.1551868755
2020-10-16 15:00:00,US,39,Oklahoma,Limestone County,64983,PR,42.804133,-121.554201,363.5474160394
2020-10-16 15:00:00,US,40,Oregon,Limestone County,64984,RI,42.804133,-121.554201,149.3784431389
2020-10-16 15:00:00,US,40,Oregon,Limestone County,64985,SC,42.804133,-121.554201,161.347864101
2020-10-16 15:00:00,US,40,Oregon,Limestone County,64986,SD,42.804133,-121.554201,170.6592226166
2020-10-17 16:00:00,US,40,Oregon,Limestone County,64987,TN,42.804133,-121.554201,178.02757476
2020-10-17 16:00:00,US,41,Pennsylvania,Limestone County,64988,TX,40.203322,-78.194525,5139.1600093841
2020-10-17 16:00:00,US,41,Pennsylvania,Limestone County,64989,UT,40.203322,-78.194525,5686.4265986148
2020-10-17 16:00:00,US,41,Pennsylvania,Limestone County,64990,VA,40.203322,-78.194525,6122.0501328095
2020-10-17 16:00:00,US,41,Pennsylvania,Limestone County,64991,VT,40.203322,-78.194525,6475.220296252
2020-10-17 16:00:00,US,43,Rhode Island,Limestone County,64992,WA,40.580095,-72.477429,581.487735732
2020-10-17 16:00:00,US,43,Rhode Island,Limestone County,64993,WI,40.580095,-72.477429,656.2875805735
2020-10-17 16:00:00,US,43,Rhode Island,Limestone County,64994,WV,40.580095,-72.477429,717.6697601695
2020-10-17 16:00:00,US,43,Rhode Island,Limestone County,64995,WY,40.580095,-72.477429,767.8962965763
2020-10-17 16:00:00,US,44,South Carolina,Limestone County,64996,AK,32.836081,-82.163725,433.6280334725
2020-10-17 16:00:00,US,44,South Carolina,Limestone County,64997,AL,32.836081,-82.163725,482.856313166
2020-10-17 16:00:00,US,44,South Carolina,Limestone County,64998,AR,32.836081,-82.163725,525.8419661384
2020-10-17 16:00:00,US,44,South Carolina,Limestone County,64999,AZ,32.836081,-82.163725,564.4276734606
2020-10-17 16:00:00,US,45,South Dakota,Limestone County,65000,CA,42.969515,-100.901813,63.4445800328
2020-10-17 16:00:00,US,45,South Dakota,Limestone County,65001,CO,42.969515,-100.901813,82.0600646438
2020-10-17 16:00:00,US,45,South Dakota,Limestone County,65002,CT,42.969515,-100.901813,101.2860240072
2020-10-17 16:00:00,US,45,South Dakota,Limestone County,65003,DC,42.969515,-100.901813,120.7890354813
2020-10-17 16:00:00,US,46,Tennessee,Limestone County,65004,DE,34.517491,-87.580447,358.8981440561
2020-10-17 16:00:00,US,46,Tennessee,Limestone County,65005,FL,34.517491,-87.580447,411.3826917535
2020-10-17 16:00:00,US,46,Tennessee,Limestone County,65006,GA,34.517491,-87.580447,465.2774835305
2020-10-17 16:00:00,US,46,Tennessee,Limestone County,65007,HI,34.517491,-87.580447,528.9950741591
2020-10-17 16:00:00,US,47,Texas,Limestone County,65008,IA,30.968599,-100.901813,1587.8310902583
2020-10-17 16:00:00,US,47,Texas,Limestone County,65009,ID,30.968599,-100.901813,1871.313732907
2020-10-17 16:00:00,US,47,Texas,Limestone County,65010,IL,30.968599,-100.901813,2181.8314998035
2020-10-17 16:00:00,US,47,Texas,Limestone County,65011,IN,30.968599,-100.901813,2554.4945581656
2020-10-17 16:00:00,US,48,Utah,Limestone County,65012,KS,38.32098,-112.093731,101.6818567322
2020-10-17 16:00:00,US,48,Utah,Limestone County,65013,KY,38.32098,-112.093731,119.5928733284
2020-10-17 16:00:00,US,48,Utah,Limestone County,65014,LA,38.32098,-112.093731,138.9440679506
2020-10-17 16:00:00,US,48,Utah,Limestone County,65015,MA,38.32098,-112.093731,161.9906661575
2020-10-17 16:00:00,US,49,Vermont,Limestone County,65016,MD,43.558803,-73.577841,55.4299725592
2020-10-17 16:00:00,US,49,Vermont,Limestone County,65017,ME,43.558803,-73.577841,57.612329797
2020-10-17 16:00:00,US,49,Vermont,Limestone County,65018,MI,43.558803,-73.577841,59.0814926774
2020-10-17 16:00:00,US,49,Vermont,Limestone County,65019,MN,43.558803,-73.577841,60.3079702364
2020-10-17 16:00:00,US,50,Virginia,Limestone County,65020,MO,36.431573,-79.656894,1181.9890023211
2020-10-17 16:00:00,US,50,Virginia,Limestone County,65021,MS,36.431573,-79.656894,1340.2288094443
2020-10-17 16:00:00,US,50,Virginia,Limestone County,65022,MT,36.431573,-79.656894,1472.5862662767
2020-10-17 16:00:00,US,50,Virginia,Limestone County,65023,NC,36.431573,-79.656894,1580.2799635788
2020-10-17 16:00:00,US,52,Washington,Limestone County,65024,ND,46.751074,-121.740139,1076.8555102657
2020-10-17 16:00:00,US,52,Washington,Limestone County,65025,NE,46.751074,-121.740139,1142.0207705345
2020-10-17 16:00:00,US,52,Washington,Limestone County,65026,NH,46.751074,-121.740139,1193.3605995681
2020-10-17 16:00:00,US,52,Washington,Limestone County,65027,NJ,46.751074,-121.740139,1235.1807154373
2020-10-17 16:00:00,US,53,West Virginia,Limestone County,65028,NM,37.597626,-81.454903,75.347526926
2020-10-18 16:00:00,US,53,West Virginia,Limestone County,65029,NV,37.597626,-81.454903,85.3047446985
2020-10-18 16:00:00,US,53,West Virginia,Limestone County,65030,NY,37.597626,-81.454903,94.240046961
2020-10-18 16:00:00,US,53,West Virginia,Limestone County,65031,OH,37.597626,-81.454903,102.2963814459
2020-10-18 16:00:00,US,54,Wisconsin,Limestone County,65032,OK,42.78444,-89.787868,514.3422171188
2020-10-18 16:00:00,US,54,Wisconsin,Limestone County,65033,OR,42.78444,-89.787868,571.5560286911
2020-10-18 16:00:00,US,54,Wisconsin,Limestone County,65034,PA,42.78444,-89.787868,621.437357929
2020-10-18 16:00:00,US,54,Wisconsin,Limestone County,65035,PR,42.78444,-89.787868,665.1031672623
2020-10-18 16:00:00,US,55,Wyoming,Limestone County,65036,RI,42.075968,-108.290284,10.0956499279
2020-10-18 16:00:00,US,55,Wyoming,Limestone County,65037,SC,42.075968,-108.290284,11.8456846661
2020-10-18 16:00:00,US,55,Wyoming,Limestone County,65038,SD,42.075968,-108.290284,14.1214928205
2020-10-18 16:00:00,US,55,Wyoming,Limestone County,65039,TN,42.075968,-108.290284,17.2236026764
2020-10-18 16:00:00,US,65,Guam,Limestone County,65040,TX,43.075968,-107.290284,4.6232531171
2020-10-18 16:00:00,US,65,Guam,Limestone County,65041,UT,44.075968,-106.290284,5.3737904139
2020-10-18 16:00:00,US,65,Guam,Limestone County,65042,VA,45.075968,-105.290284,6.0868005983
2020-10-18 16:00:00,US,65,Guam,Limestone County,65043,VT,46.075968,-104.290284,6.701147338
2020-10-18 16:00:00,US,68,Northern Mariana Islands,Limestone County,65044,WA,47.075968,-103.290284,1.5038940411
2020-10-18 16:00:00,US,68,Northern Mariana Islands,Limestone County,65045,WI,48.075968,-102.290284,2.1139660898
2020-10-18 16:00:00,US,68,Northern Mariana Islands,Limestone County,65046,WV,49.075968,-101.290284,2.6961676521
2020-10-18 16:00:00,US,68,Northern Mariana Islands,Limestone County,65047,WY,50.075968,-100.290284,3.1993221572
2020-10-18 16:00:00,US,71,Puerto Rico,Limestone County,65048,AK,51.075968,-99.290284,134.5011909727
2020-10-18 16:00:00,US,71,Puerto Rico,Limestone County,65049,AL,52.075968,-98.290284,147.0118268145
2020-10-18 16:00:00,US,71,Puerto Rico,Limestone County,65050,AR,53.075968,-97.290284,157.2490718567
2020-10-18 16:00:00,US,71,Puerto Rico,Limestone County,65051,AZ,54.075968,-96.290284,166.0049641834
2020-10-18 16:00:00,US,77,Virgin Islands,Limestone County,65052,CA,55.075968,-95.290284,6.4463829227
2020-10-18 16:00:00,US,77,Virgin Islands,Limestone County,65053,CO,56.075968,-94.290284,8.1649242493
2020-10-18 16:00:00,US,77,Virgin Islands,Limestone County,65054,CT,57.075968,-93.290284,9.5919468182
2020-10-18 16:00:00,US,77,Virgin Islands,Limestone County,65055,DC,58.075968,-92.290284,10.7586387642
2020-10-18 16:00:00,US,US,,Limestone County,65056,DE,59.075968,-91.290284,97570.6768101288
2020-10-18 16:00:00,US,US,,Limestone County,65057,FL,60.075968,-90.290284,104398.339413103
2020-10-18 16:00:00,US,US,,Limestone County,65058,GA,61.075968,-89.290284,109453.479178455
2020-10-18 16:00:00,US,US,,Limestone County,65059,HI,62.075968,-88.290284,113362.526603905
2020-10-19T17:00:00,US,1,Alabama,coffee county,64636,AK,32.318231,-86.902298,659
2020-10-19T17:00:00,US,1,Alabama,Henry County,64636,AL,32.318231,-86.902298,803
2020-10-19T17:00:00,US,1,Alabama,Limestone County,64636,AR,32.318231,-86.902298,905
2020-10-19T17:00:00,US,1,Alabama,Shelby county,64636,AZ,32.318231,-86.902298,973
2020-10-19T17:00:00,US,2,Alaska,coffee county,64637,CA,63.588753,-154.493062,12
2020-10-19T17:00:00,US,2,Alaska,Henry County,64638,CO,63.588753,-154.493062,15
2020-10-19T17:00:00,US,2,Alaska,Limestone County,64639,CT,63.588753,-154.493062,16
2020-10-19T17:00:00,US,2,Alaska,Shelby county,64640,DC,63.588753,-154.493062,17
2020-10-19T17:00:00,US,4,Arizona,coffee county,64641,DE,34.048928,-111.093731,844
2020-10-19T17:00:00,US,4,Arizona,Henry County,64642,FL,34.048928,-111.093731,1006
2020-10-19T17:00:00,US,4,Arizona,Limestone County,64643,GA,34.048928,-111.093731,1139
2020-10-19T17:00:00,US,4,Arizona,Shelby county,64644,HI,34.048928,-111.093731,1246
2020-10-19T17:00:00,US,5,Arkansas,coffee county,64645,IA,35.20105,-91.831833,139
2020-10-19T17:00:00,US,5,Arkansas,Henry County,64646,ID,35.20105,-91.831833,170
2020-10-19T17:00:00,US,5,Arkansas,Limestone County,64647,IL,35.20105,-91.831833,189
2020-10-19T17:00:00,US,5,Arkansas,Shelby county,64648,IN,35.20105,-91.831833,200
2020-10-19T17:00:00,US,6,California,coffee county,64649,KS,36.778261,-119.417932,4020
2020-10-19T17:00:00,US,6,California,Henry County,64650,KY,36.778261,-119.417932,4752
2020-10-19T17:00:00,US,6,California,Limestone County,64651,LA,36.778261,-119.417932,5349
2020-10-19T17:00:00,US,6,California,Shelby county,64652,MA,36.778261,-119.417932,5824
2020-10-19T17:00:00,US,8,Colorado,coffee county,64653,MD,39.550051,-105.782067,1447
2020-10-19T17:00:00,US,8,Colorado,Henry County,64654,ME,39.550051,-105.782067,1673
2020-10-19T17:00:00,US,8,Colorado,Limestone County,64655,MI,39.550051,-105.782067,1856
2020-10-19T17:00:00,US,8,Colorado,Shelby county,64656,MN,39.550051,-105.782067,2000
2020-10-19T17:00:00,US,9,Connecticut,coffee county,64657,MO,41.603221,-73.087749,3737
2020-10-19T17:00:00,US,9,Connecticut,Henry County,64658,MS,41.603221,-73.087749,4066
2020-10-19T17:00:00,US,9,Connecticut,Limestone County,64659,MT,41.603221,-73.087749,4336
2020-10-19T17:00:00,US,9,Connecticut,Shelby county,64660,NC,41.603221,-73.087749,4552
2020-10-19T17:00:00,US,10,Delaware,coffee county,64661,ND,38.910832,-75.52767,366
2020-10-19T17:00:00,US,10,Delaware,Henry County,64662,NE,38.910832,-75.52767,442
2020-10-20T17:00:00,US,10,Delaware,Limestone County,64663,NH,38.910832,-75.52767,504
2020-10-20T17:00:00,US,10,Delaware,Shelby county,64664,NJ,38.910832,-75.52767,553
2020-10-20T17:00:00,US,11,District of Columbia,coffee county,64665,NM,38.905985,-77.033418,468
2020-10-20T17:00:00,US,11,District of Columbia,Henry County,64666,NV,38.905985,-77.033418,540
2020-10-20T17:00:00,US,11,District of Columbia,Limestone County,64667,NY,38.905985,-77.033418,591
2020-10-20T17:00:00,US,11,District of Columbia,Shelby county,64668,OH,38.905985,-77.033418,625
2020-10-20T17:00:00,US,12,Florida,coffee county,64669,OK,27.664827,-81.515754,2397
2020-10-20T17:00:00,US,12,Florida,Henry County,64670,OR,27.664827,-81.515754,2772
2020-10-20T17:00:00,US,12,Florida,Limestone County,64671,PA,27.664827,-81.515754,3067
2020-10-20T17:00:00,US,12,Florida,Shelby county,64672,PR,27.664827,-81.515754,3294
2020-10-20T17:00:00,US,13,Georgia,coffee county,64673,RI,32.157435,-82.907123,1919
2020-10-20T17:00:00,US,13,Georgia,Henry County,64674,SC,32.157435,-82.907123,2174
2020-10-20T17:00:00,US,13,Georgia,Limestone County,64675,SD,32.157435,-82.907123,2346
2020-10-20T17:00:00,US,13,Georgia,Shelby county,64676,TN,32.157435,-82.907123,2458
2020-10-20T17:00:00,US,15,Hawaii,coffee county,64677,TX,19.898682,-155.665857,21
2020-10-20T17:00:00,US,15,Hawaii,Henry County,64678,UT,19.898682,-155.665857,25
2020-10-20T17:00:00,US,15,Hawaii,Limestone County,64679,VA,19.898682,-155.665857,27
2020-10-20T17:00:00,US,15,Hawaii,Shelby county,64680,VT,19.898682,-155.665857,29
2020-10-20T17:00:00,US,16,Idaho,coffee county,64681,WA,44.068202,-114.742041,92
2020-10-20T17:00:00,US,16,Idaho,Henry County,64682,WI,44.068202,-114.742041,106
2020-10-20T17:00:00,US,16,Idaho,Limestone County,64683,WV,44.068202,-114.742041,115
2020-10-20T17:00:00,US,16,Idaho,Shelby county,64684,WY,44.068202,-114.742041,120
2020-10-20T17:00:00,US,17,Illinois,coffee county,64685,AK,40.633125,-89.398528,5392
2020-10-20T17:00:00,US,17,Illinois,Henry County,64686,AL,40.633125,-89.398528,6430
2020-10-20T17:00:00,US,17,Illinois,Limestone County,64687,AR,40.633125,-89.398528,7154
2020-10-20T17:00:00,US,17,Illinois,Shelby county,64688,AZ,40.633125,-89.398528,7660
2020-10-20T17:00:00,US,18,Indiana,coffee county,64689,CA,40.551217,-85.602364,2178
2020-10-20T17:00:00,US,18,Indiana,Henry County,64690,CO,40.551217,-85.602364,2508
2020-10-20T17:00:00,US,18,Indiana,Limestone County,64691,CT,40.551217,-85.602364,2721
2020-10-20T17:00:00,US,18,Indiana,Shelby county,64692,DC,40.551217,-85.602364,2857
2020-10-20T17:00:00,US,19,Iowa,coffee county,64693,DE,41.878003,-93.097702,494
2020-10-20T17:00:00,US,19,Iowa,Henry County,64694,FL,41.878003,-93.097702,625
2020-10-20T17:00:00,US,19,Iowa,Limestone County,64695,GA,41.878003,-93.097702,723
2020-10-20T17:00:00,US,19,Iowa,Shelby county,64696,HI,41.878003,-93.097702,796
2020-10-20T17:00:00,US,20,Kansas,coffee county,64697,IA,39.011902,-98.484246,261
2020-10-20T17:00:00,US,20,Kansas,Henry County,64698,ID,39.011902,-98.484246,310
2020-10-20T17:00:00,US,20,Kansas,Limestone County,64699,IL,39.011902,-98.484246,340
2020-10-20T17:00:00,US,20,Kansas,Shelby county,64700,IN,39.011902,-98.484246,358
2020-10-20T17:00:00,US,21,Kentucky,coffee county,64701,KS,37.839333,-84.270018,404
2020-10-20T17:00:00,US,21,Kentucky,Henry County,64702,KY,37.839333,-84.270018,457
2020-10-20T17:00:00,US,21,Kentucky,Limestone County,64703,LA,37.839333,-84.270018,490
2020-10-20T17:00:00,US,21,Kentucky,Shelby county,64704,MA,37.839333,-84.270018,509
2020-10-20T17:00:00,US,22,Louisiana,coffee county,64705,MD,31.244823,-92.145024,2812
2020-10-20T17:00:00,US,22,Louisiana,Henry County,64706,ME,31.244823,-92.145024,3076
2020-10-20T17:00:00,US,22,Louisiana,Limestone County,64707,MI,31.244823,-92.145024,3256
2020-10-20T17:00:00,US,22,Louisiana,Shelby county,64708,MN,31.244823,-92.145024,3377
2020-10-20T17:00:00,US,23,Maine,coffee county,64709,MO,45.253783,-69.445469,84
2020-10-20T17:00:00,US,23,Maine,Henry County,64710,MS,45.253783,-69.445469,98
2020-10-20T17:00:00,US,23,Maine,Limestone County,64711,MT,45.253783,-69.445469,109
2020-10-20T17:00:00,US,23,Maine,Shelby county,64712,NC,45.253783,-69.445469,117
2020-10-20T17:00:00,US,24,Maryland,coffee county,64713,ND,39.045755,-76.641271,2418
2020-10-20T17:00:00,US,24,Maryland,Henry County,64714,NE,39.045755,-76.641271,2790
2020-10-20T17:00:00,US,24,Maryland,Limestone County,64715,NH,39.045755,-76.641271,3058
2020-10-20T17:00:00,US,24,Maryland,Shelby county,64716,NJ,39.045755,-76.641271,3256
2020-10-20T17:00:00,US,25,Massachusetts,coffee county,64717,NM,42.407211,-71.382437,6893
2020-10-20T17:00:00,US,25,Massachusetts,Henry County,64718,NV,42.407211,-71.382437,7871
2020-10-20T17:00:00,US,25,Massachusetts,Limestone County,64719,NY,42.407211,-71.382437,8594
2020-10-20T17:00:00,US,25,Massachusetts,Shelby county,64720,OH,42.407211,-71.382437,9120
2020-10-20T17:00:00,US,26,Michigan,coffee county,64721,OK,44.314844,-85.602364,5380
2020-10-20T17:00:00,US,26,Michigan,Henry County,64722,OR,44.314844,-85.602364,5857
2020-10-20T17:00:00,US,26,Michigan,Limestone County,64723,PA,44.314844,-85.602364,6246
2020-10-20T17:00:00,US,26,Michigan,Shelby county,64724,PR,44.314844,-85.602364,6553
2020-10-20T17:00:00,US,27,Minnesota,coffee county,64725,RI,46.729553,-94.6859,1041
2020-10-20T17:00:00,US,27,Minnesota,Henry County,64726,SC,46.729553,-94.6859,1332
2020-10-20T17:00:00,US,27,Minnesota,Limestone County,64727,SD,46.729553,-94.6859,1556
2020-10-20T17:00:00,US,27,Minnesota,Shelby county,64728,TN,46.729553,-94.6859,1718
2020-10-20T17:00:00,US,28,Mississippi,coffee county,64729,TX,32.354668,-89.398528,671
2020-10-20T17:00:00,US,28,Mississippi,Henry County,64730,UT,32.354668,-89.398528,817
2020-10-20T17:00:00,US,28,Mississippi,Limestone County,64731,VA,32.354668,-89.398528,945
2020-10-20T17:00:00,US,28,Mississippi,Shelby county,64732,VT,32.354668,-89.398528,1056
2020-10-20T17:00:00,US,29,Missouri,coffee county,64733,WA,37.964253,-91.831833,757
